<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedTraceMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/TestCaseTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="licences/xerces-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/MockResponseToTestCaseDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockSecurityTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="licences/activation-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/support/AbstractInterfaceDefinition.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/remoteProject.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/images/jquery-ui/ui-icons_222222_256x240.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth1GetTokenForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/SwingMultiActionDelegate.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/NewWorkspaceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/single-dependency-plugin.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clone_parameters.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/KerberosProtocolFixer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/element.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/RenameProjectAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/ApplyOutgoingWSSToMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/j2ee_web_services_1_1.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/Releasable.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/tree/nodes/ProjectTreeNodeTest.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/StubbedDialogs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestTestRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestCaseRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/j2ee_jaxrpc_mapping_1_1.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/PropertyAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/WebViewUserBrowserFacade.java" shared="false" uninstallMode="0"/>
<entry name="README.md" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/StatisticsDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/PreviewCorner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/http_request_4.png" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/mappings/target-jaxrpc-mapping.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/default_properties.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockservice/RestartMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/source/jaxrpc-mapping.xml" shared="false" uninstallMode="0"/>
<entry name="lib/jackson-jaxrs-xml-provider-2.10.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libmanagement_ext.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/AbstractInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2AdvancedOptionsDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/header/AbstractJMSHeaderInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/GoToLineAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/MessagePart.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mock/WsdlMockServicePanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/strategy/SimpleLoadStrategy.java" shared="false" uninstallMode="0"/>
<entry name="lib/xmlsec-2.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockservice/AddNewMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.management/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_mockResponse_4.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/DelayTestStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml/source/XmlSourceEditorView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/report/JUnitReportCollector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/StringToStringMapTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/AbstractTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_jdbc_request_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/skt/swing/tree/check/TreePathSelectable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/propertyexpansion/AbstractPropertyExpansionTarget.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/multi/MultiTestStepDeleteAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/MediaTypeUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestResponseMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/SettingPathPropertySupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/MockRunListener.java" shared="false" uninstallMode="0"/>
<entry name="bin/testrunner.sh" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/TunnelServletUnitTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/standalone/StandaloneDesktop.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-all-3.0.19.pom" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/service/CreateWadlDocumentationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/put_method.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/minimal/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soap_request_4.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/JsonUtilTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ModelItemNamer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/standalone/MostRecentlyUsedOrderDesktopManager.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/resource/RestParamsTableModel.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.sql.rowset/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/OpenRequestForMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/copy_method.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/jaxb/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansionsResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/html/starter-page.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/SoapMonitorEngineImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/interface.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wsi/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml.crypto/santuario.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/method/RestMethodDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/SecurityScanRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/SoapUIMultiAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/WsdlProjectBackwardCompatibilityTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/export/WadlDefinitionExporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clear_database_props.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jersey-container-servlet-core-2.29.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/CreateEmptyRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/RecentItemsListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/copy_parameters.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testsuite/ImportTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/InvalidTypesSecurityScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/http_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/RestRequestWithParamsMatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/NodeRange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/webTestCase.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/average_loadtest_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockService.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestTestRequestStepInterface.java" shared="false" uninstallMode="0"/>
<entry name="lib/cal10n-api-0.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsi/analyzerConfig.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsrm/WsdlRequestWsrmPiggybackInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/InterfaceListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clone_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/delete.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/new-rest-project-icon.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/autoupdate/SoapUIUpdateProviderStub.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/strategy/VarianceLoadStrategy.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JUndoableTextArea.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/service/RestServiceDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/PathLanguage.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/MediaTypeComboBox.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_securitytest.gif" shared="false" uninstallMode="0"/>
<entry name="lib/commons-cli-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/XFormRadioGroupTopButtonPosition.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/InsertWsdlTestStepAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/ApiImporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ChooseAnotherTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/request/WsdlRequestDesktopPanelTest.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_hs6ad0_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabled_http_request_step.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.internal.vm.compiler.management/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestSuiteListener.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjava.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/doc/wadl_documentation.xsl" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_4.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/DeleteRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabled_encrypted_project.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/WSSAuthenticationForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabled_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/MessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/axis/services/incrementService.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/URIException.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.internal.ed/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoValueProviderFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/ViewWsdlMockResultAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/saxon-9.1.0.8j.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/StatefulModelItemFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/cross_site_script_scan.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jline-2.14.6.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/WsdlMockRequestMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soap_virt_3.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/smartbear/integrations/swaggerhub/component/ImportFromSwaggerHubDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/MockRunnerManagerImpl.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/giflib.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/HttpLockMethod.java" shared="false" uninstallMode="0"/>
<entry name="lib/wss4j-1.6.17.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/SoapUISplitPaneUI.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/TestPropertyListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2GetAccessTokenForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/log/JSecurityTestRunLog.java" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-datetime-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/keys/jks-test-key.jks" shared="false" uninstallMode="0"/>
<entry name="licences/commons-lang-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/options_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/util/PanelBuilderFactory.java" shared="false" uninstallMode="0"/>
<entry name="lib/reactive-streams-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/strategy/LoadStrategyRegistry.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.security.jgss/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/ProxyUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/SampleXmlUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/script/ScriptInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/package.html" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/mock/RestMockActionTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jfr/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/SwingWorkerDelegator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/policy/xmldsig-core-schema.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestCaseToTestCaseDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/ContentTypesTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/EnableLineNumbersAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/component/RestResourceFinder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/export/DefinitionExporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/sequential.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/integration/exporter/ProjectExporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/swaref.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.se/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher250876ee.jar" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/jms/property/JMSPropertyContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/project/ProjectListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/SecurityScansPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/OutgoingWss.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/xerces.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/UISupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_8.png" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/testResponse.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/explorer/callback/EndpointExplorerCallback.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/cxf/CXFAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JTabbedFormDialog.java" shared="false" uninstallMode="0"/>
